"Date","Transaction","Name","Memo","Amount"
"2021-11-29","DEBIT","TARGET       00027706 VIRGINIA BEAC VA","24164071332091007440168; 05310; ; ; ;","-31.69"
"2021-11-29","DEBIT","NORFOLK MACARTHUR PARK NORFOLK      VA","24760621333300000310628; 09399; ; ; ;","-2.00"
"2021-11-29","DEBIT","SP * STATE AND LIBERTY STATEANDLIBER MI","24492161332000001913544; 05691; ; ; ;","-284.13"
"2021-12-07","DEBIT","SUNOCO 0267027100      BROOKFIELD   CT","24022071341016006964752; 05542; ; ; ;","-44.98"
"2022-06-03","CREDIT","AMERICAN 0012431637222 FORT WORTH    TX","74943002153978000574312; 03001; ; ; ;","348.20"
"2022-06-06","CREDIT","ALLEGNT*ABX6CW7        LAS VEGAS     NV","74803942155910023015845; 04511; ; ; ;","222.00"
"2022-07-12","DEBIT","EBH CENTER BAR         MEDFORD       MA","24692162192100885578622; 05812; ; ; ;","-42.52"
"2022-07-13","DEBIT","FAMILY PRACTICE GROUP  781-6489700   MA","24755422193161930793526; 08011; ; ; ;","-20.00"
"2022-07-25","DEBIT","SPOTIFY                [phone]  NY","24492152206743943731530; 04899; ; ; ;","-9.99"
"2022-07-25","DEBIT","TORTUGAS               VIRGINIA BEAC VA","24692162204100189275871; 05812; ; ; ;","-19.61"
"2022-07-25","DEBIT","ROLL WITH IT BOARD GAM VIRGINIA BCH  VA","24760622205300002189163; 05812; ; ; ;","-23.77"
"2022-07-25","DEBIT","ASTOUND POWERED BY RCN [phone]  PA","24692162204100307355712; 04899; ; ; ;","-93.78"
"2022-07-25","DEBIT","HARMONY HEALTH         WWW.HARMONYHE VA","24492162203000032209635; 07299; ; ; ;","-15.00"
"2022-08-03","DEBIT","BROOKLYN BOULDERS SOME 978-3176635   MA","24275392214900018196230; 07997; ; ; ;","-115.00"
"2022-08-04","DEBIT","APPLE.COM/BILL         [phone]  CA","24692162216100931931215; 05815; ; ; ;","-16.99"
"2022-08-05","DEBIT","AMERICAN 0012447443202 FORT WORTH    TX","24943002217634001173138; 03001; ; CROUSE/CALEB; 2022-09-22 BOSTON TO MIAMI, FL MIAMI, FL TO BIRMINGHAM;","-204.60"
"2022-08-08","CREDIT","AMERICAN 0012447363848 FORT WORTH    TX","74943002218978000455291; 03001; ; ; ;","452.20"
"2022-08-08","DEBIT","TST* TASTE- Town Cente Virginia Beac VA","24692162219100785560497; 05812; ; ; ;","-13.29"
"2022-10-27","DEBIT","ARCADIA                HTTPSWWW.ARCA DC","24492162299000034364177; 04900; ; ; ;","-81.27"
"2022-10-28","DEBIT","SQ *NINE BAR ESPRESSO  Somerville    MA","24692162300104320946054; 05499; ; ; ;","-10.49"
"2022-10-28","DEBIT","SQ *365 - PARK AVE WIN Denver        CO","24692162301104751592095; 05499; ; ; ;","-22.84"
"2022-10-31","DEBIT","PHL CHICK-FIL-A        PHILADELPHIA  PA","24692162301104835502003; 05814; ; ; ;","-35.29"
"2022-10-31","DEBIT","SQ *OUR MUTUAL FRIEND  Denver        CO","24692162301105195477025; 05812; ; ; ;","-18.00"
"2022-11-28","CREDIT","INTERNET PAYMENT THANK YOU","INTERNET; ; ; ; ;","188.90"
"2022-12-21","DEBIT","UBER   TRIP            HELP.UBER.COM CA","24492152354719328262085; 04121; ; ; ;","-21.99"
"2022-12-22","DEBIT","Center for Anxiety     646-8375557   NY","24310332355005564349308; 08099; ; ; ;","-275.00"